Reading additional input from stdin...
2026-09-08T12:10:09.767556Z  WARN codex_skills::interface: ignoring interface.icon_small: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:09.767604Z  WARN codex_skills::interface: ignoring interface.icon_large: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:09.783618Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
OpenAI Codex v0.153.4
--------
workdir: D:\Downloads\Final Year Project
model: gpt-5.6-luna
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: max
reasoning summaries: none
session id: 01a080ec-fb8e-7681-804d-00cb3d516804
--------
user
You are the isolated Idea Spark Phase 0.5 coverage-check subagent. Read only these input files: D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\user_query.txt and D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\lit_table.md. Name up to 8 clearly load-bearing works missing from the retrieved/tagged pool. Prioritize recent frontier work from the last 12 months; older works only when they are a backbone or baseline this direction would literally build on or measure against. Use your own judgment. You may use web search only to discover a title or exact ID, never to fabricate a record, abstract, result, or citation. An empty list is valid. Write exactly one JSON list to D:\Downloads\Final Year Project\ideaspark_run\world-action-model-quantization\phase0\host_refs_nominations.json. Each item must be {"title": ..., "id_hint": ... optional, "why": ..., "relevance": "core" or "adjacent", "source": "parametric" or "websearch"}. Do not modify any other file, do not paste JSON in your response, and return at most 250 words stating only the output path and completion signal. Every nomination will be connector-verified later.
2026-09-08T12:10:10.148648Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer realm=\"OAuth\", resource_metadata=\"https://mcp.linear.app/.well-known/oauth-protected-resource/mcp\", error=\"invalid_token\", error_description=\"Missing or invalid access token\"" })
2026-09-08T12:10:10.149041Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer error=\"invalid_request\", error_description=\"No access token was provided in this request\", resource_metadata=\"https://mcp.supabase.com/.well-known/oauth-protected-resource/mcp?project_ref=jwtwjsnbokaojkazjgse\"" })
2026-09-08T12:10:10.501102Z  WARN codex_skills::interface: ignoring interface.icon_small: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:10.501151Z  WARN codex_skills::interface: ignoring interface.icon_large: icon path with '..' must resolve under plugin assets/
2026-09-08T12:10:10.630753Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer realm=\"OAuth\", resource_metadata=\"https://mcp.linear.app/.well-known/oauth-protected-resource/mcp\", error=\"invalid_token\", error_description=\"Missing or invalid access token\"" })
2026-09-08T12:10:10.691158Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when AuthRequired(AuthRequiredError { www_authenticate_header: "Bearer error=\"invalid_request\", error_description=\"No access token was provided in this request\", resource_metadata=\"https://mcp.supabase.com/.well-known/oauth-protected-resource/mcp?project_ref=jwtwjsnbokaojkazjgse\"" })
codex
我会按 `ponytail` skill 的要求执行，并且只检查你指定的两个输入文件；随后仅写入目标 JSON 文件。
exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'D:\\Downloads\\Final Year Project\\ideaspark_run\\world-action-model-quantization\\phase0\\user_query.txt' -Raw" in D:\Downloads\Final Year Project
exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'C:\\Users\\Raymond\\.codex\\skills\\ponytail\\SKILL.md' -Raw" in D:\Downloads\Final Year Project
 succeeded in 308ms:
Develop one reviewer-defensible research idea for robot manipulation World Action Models: models that jointly or coupledly predict future observations/video and generate actions, with numerical low-bit weight and activation quantization for efficient closed-loop deployment. Distinguish this from ordinary VLA-only quantization, vector-quantization/tokenizer work, and the main branch latent rollout/planning route. QuantWM is An Empirical Study of World Model Quantization (https://arxiv.org/abs/2602.02110v1) and QuantWAMs is QuantWAMs: Calibrating at the Right Granularity for World Action Models (https://arxiv.org/abs/2607.28405v1); both are mandatory direct prior-art anchors and must be verified through pipeline connectors. Host supplemental review has already confirmed that QuantWAMs Eq.12-16 contains the joint video/action empirical-Fisher cross term and Eq.22 contains fixed-count closed-loop schedule repair, so renaming those is not novelty; it also notes QuantWM and Where Bits Matter already cover rollout/planning mismatch and module-aware allocation. Default feasibility is a small validation on NSCC ASPIRE2A A100 40GB; do not run GPU or SSH jobs and do not train a large model from scratch. Focus on a falsifiable mechanism-level gap in coupled future prediction and action generation under weight/activation quantization, with public WAM baselines and robot manipulation data. Numerical quantization means model weight/activation precision, not latent or action tokenization.


 succeeded in 342ms:
---
name: ponytail
description: "Apply the user's preference for simple, maintainable implementations. Also handles ponytail review, audit, debt, and help requests without separate skills."
license: MIT
---

# Ponytail

Prefer the smallest complete solution that preserves the requested behavior.
Understand the affected flow and callers, then reuse existing code, standard
libraries, platform features, or installed dependencies before adding machinery.
Do not substitute a partial result for the user's requested scope.

Remove demonstrated duplication, dead code, and speculative abstractions.
Do not use line count alone to judge simplicity. Preserve security, accessibility,
data integrity, useful error handling, and necessary validation. Fix root causes;
verify the affected behavior with checks proportional to the change.

Follow the user's language and requested explanation depth. Do not impose a
persona, fixed answer length, automatic mode escalation, or unrelated persistence.
If the user says stop ponytail or normal mode, stop applying this preference.

## Optional requests

- Review: inspect the requested diff for unnecessary complexity. Give concrete
  locations, evidence, and simpler replacements; do not apply edits unless asked.
- Audit: apply the same review across the requested repository or installation.
- Debt: use `rg` to find actual `ponytail:` comments, excluding generated files.
  Report the recorded limitation and revisit trigger; do not invent missing ones.
- Help: explain these options briefly. Legacy ponytail-review, ponytail-audit,
  ponytail-debt, ponytail-help, and ponytail-gain phrases are understood here;
  separate skill files are no longer required.
- Gain: report only observed before/after measurements from a valid baseline.
  Do not reuse other models' historical benchmark claims as GPT-6 measurements.

Use a `ponytail:` comment only for a real deferred limitation worth tracking.
No benchmark, debt ledger, extra test suite, or new artifact is required merely
because this skill is active.


exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command "Get-Content -LiteralPath 'D:\\Downloads\\Final Year Project\\ideaspark_run\\world-action-model-quantization\\phase0\\lit_table.md' -Raw" in D:\Downloads\Final Year Project
 succeeded in 401ms:
| paper_id | year_month | venue | title | ideation pattern tags | bottleneck this paper targets | open issue / unresolved gap | resolves_problem | retrieved_via |
| openalex:W4407466343 | 2024-11 |  | HiCRISP: An LLM-Based Hierarchical Closed-Loop Robotic Intelligent Self-Correction Planner | decompose_and_delegate | Robotic LLM systems often cannot self-correct individual execution steps in dynamic environments. | The record does not establish how the hierarchical correction planner handles unmodeled failures or real-time constraints broadly. | none claimed | openalex |
| openalex:W4406622822 | 2025-01 | Neural Processing Letters | LPM-Net: A Data-Driven Resource-Efficient Predictive Motion Planner for Mobile Robots | architectural_operator_substitution | Conventional predictive planners are computationally expensive on mobile robot hardware. | The learned mimic planner shows slight goal-reaching hesitation, and the record does not resolve the trade-off across dynamics or hardware. | none claimed | openalex |
| openalex:W4404955232 | 2024-11 |  | Robots Can Multitask Too: Integrating a Memory Architecture and LLMs for Enhanced Cross-Task Robot Action Generation | heterogeneous_decomposition | Multi-task robots need memory of prior task, environment, and action states for switching and long-term interaction. | The record does not establish memory retention, interference, or scaling across more tasks and environments. | none claimed | openalex |
| arxiv:2608.20114v2 | 2026-08 | arXiv | DECOWAM: Decoupled Whole-Body World-Action Model for Legged Mobile Manipulation | heterogeneous_decomposition; structural_prior_encoding | Fixed-base WAMs do not distinguish camera ego-motion from base and arm actions in mobile manipulation. | The fixed replay and 79-trial comparison do not establish broad closed-loop task-completion gains or robustness. | none claimed | arxiv |
| arxiv:2608.26103v2 | 2026-08 | arXiv | Zero-WAM: In-Context World-Action Modeling from Human Videos for Open-Ended Task Generalization | adapt_via_conditioning; targeted_self_supervised_objective | Unseen-task generalization normally requires task-specific robot data or parameter updates. | The record reports seven unseen simulation tasks and real-world configurations, but does not establish generality beyond its HumanGen data and settings. | none claimed | arxiv |
| arxiv:2606.31158v1 | 2026-06 | arXiv | LLM-Powered Interactive Robotic Action Synthesis from Multimodal Speech, Gestures, and Music | heterogeneous_decomposition; unify_into_shared_representation; decompose_and_delegate | Rigid commands limit expressive, adaptive, and context-aware human-robot interaction. | The record does not establish reliable fusion or action safety beyond the described quadruped pipeline and predefined action space. | none claimed | arxiv |
| arxiv:2608.12239v1 | 2026-08 | arXiv | HAMP-LIC: Hessian-Aware Mixed-Precision Post-Training Quantization for Learned Image Compression | heterogeneous_decomposition; reframe_as_solvable_object | Uniform low-bit precision ignores layer sensitivity and harms rate-distortion quality. | The block-wise sensitivity and global allocation strategy are not shown to generalize beyond the reported LIC models and platforms. | none claimed | arxiv |
| arxiv:2608.20735v2 | 2026-08 | arXiv | ForeTime-VLA: Causal Future-Token Distillation from a World Action Model for Conveyor-Belt Manipulation | architectural_operator_substitution | Running a video-scale WAM teacher or imagining future frames at deployment is costly. | The record does not establish whether the distilled future tokens remain reliable across motion regimes beyond the conveyor-belt evaluation. | none claimed | arxiv |
| arxiv:2608.09381v1 | 2026-08 | arXiv | JEPA-WAM: Learning Vision-Language-Action Policies with Joint-Embedding World Modeling | unify_into_shared_representation; structural_prior_encoding; targeted_self_supervised_objective | Video-generation WAMs are costly, while latent WAMs may separate predictive and action representations or lose spatial correspondence. | The record does not settle the trade-off between dense correspondence, latent prediction, and action robustness across more shifts. | none claimed | arxiv |
| arxiv:2604.01985v2 | 2026-04 | arXiv | World Action Verifier: Self-Improving World Models via Forward-Inverse Asymmetry | heterogeneous_decomposition; decompose_and_delegate; self_supervised_signal_engineering | World models need reliability over suboptimal actions that are underrepresented in action-labeled data. | The factorized verifier and cycle consistency do not establish trustworthy validation for broader unseen action regimes. | none claimed | arxiv |
| arxiv:2608.22364v1 | 2026-08 | arXiv | WAM-OPD: On-Policy Distillation for World Action Models | assumption_audit_and_pivot; self_supervised_signal_engineering | Offline student data can miss deployment states, and distillation can lose capabilities without sparse-reward RL. | The record explicitly limits evidence to two preliminary RoboTwin tasks, leaving broad generalization unresolved. | none claimed | arxiv |
| arxiv:2607.29482v1 | 2026-07 | arXiv | Temporal Policy: History-Initialized Action Generation for Robotic Learning from Demonstration | assumption_audit_and_pivot; generative_process_redesign | Independent Gaussian initialization forces costly vector fields in diffusion and flow-matching action generation. | The record does not establish whether history-initialized transport remains effective for multimodal or highly discontinuous behaviors. | none claimed | arxiv |
| arxiv:2607.00678v2 | 2026-07 | arXiv | ABot-M0.5: Unified Mobility-and-Manipulation World Action Model | heterogeneous_decomposition; structural_prior_encoding; self_supervised_signal_engineering | Coarse chunks, entangled navigation/manipulation actions, and train-test mismatch cause fine-contact and long-horizon errors. | The record does not establish whether dream-forcing and action disentanglement cover other mobile embodiments or action conflicts. | none claimed | arxiv |
| arxiv:2606.17046v2 | 2026-06 | arXiv | Geometric Action Model for Robot Policy Learning | unify_into_shared_representation; structural_prior_encoding | 2D image or latent spaces leave implicit the 3D geometry needed for contact-rich manipulation. | The record does not establish how much performance depends on the chosen geometric foundation model or split layer. | none claimed | arxiv |
| arxiv:2605.15725v1 | 2026-05 | arXiv | DiLA: Disentangled Latent Action World Models | assumption_audit_and_pivot; heterogeneous_decomposition; structural_prior_encoding | Latent action models face a trade-off between action abstraction and generation fidelity. | The record does not establish whether content-structure disentanglement resolves the trade-off for other unlabeled-video domains or action semantics. | none claimed | arxiv |
| arxiv:2606.19672v1 | 2026-06 | arXiv | Safe Local Navigation for Ackermann-Steered Robots in Unmapped Environments | reframe_as_solvable_object | Safe local navigation without a global goal must handle obstacles and steering constraints efficiently. | The record does not establish safety or computation across broader obstacle geometries, speeds, and environments. | none claimed | arxiv |
| arxiv:2605.22882v4 | 2026-05 | arXiv | GEM-4D: Geometry-Enhanced Video World Models for Robot Manipulation | unify_into_shared_representation; structural_prior_encoding | Visually plausible generated futures can fail to track physical points consistently, weakening action grounding. | The record does not establish whether correspondence supervision remains stable under larger viewpoint, object, or embodiment shifts. | none claimed | arxiv |
| arxiv:2607.10797v1 | 2026-07 | arXiv | Compositional Context Fine-Tuning Vision-Language Model for Complex Assembly Action Understanding from Videos | heterogeneous_decomposition; decompose_and_delegate | Fine-grained assembly recognition is difficult because of subtle motion and hand-object interaction, with limited data. | The record does not establish whether element-specific adapters transfer to unseen tools, verbs, or assembly domains. | none claimed | arxiv |
| arxiv:2608.22067v4 | 2026-08 | arXiv | DELE-w0.5: Inferring Action from Future Latent State for Robotic Manipulation | assumption_audit_and_pivot; architectural_operator_substitution; reframe_as_solvable_object | Dense video generation is costly and may model visual detail rather than the physical outcome needed for action. | The compact future-state interface is not shown to cover tasks where intermediate visual dynamics are themselves action-critical. | none claimed | arxiv |
| arxiv:2606.01095v1 | 2026-05 | arXiv | Beyond Task Success: Behavioral and Representational Diagnostics for WAM and VLA | controlled_diagnostic_design | Final task success hides differences in behavior, predictive representations, target selectivity, and runtime cost. | The diagnostic framework identifies differences but does not by itself establish which representation design is best for deployment. | none claimed | arxiv |
| arxiv:2605.21133v2 | 2026-05 | arXiv | Humanoid Whole-Body Manipulation via Active Spatial Brain and Generalizable Action Cerebellum | heterogeneous_decomposition; decompose_and_delegate | Complex 3D spatial reasoning and costly real-robot data limit generalizable humanoid loco-manipulation. | The record does not establish coordination and safety limits between the two components in broader whole-body tasks. | none claimed | arxiv |
| arxiv:2608.04404v1 | 2026-08 | arXiv | Faster-WAM: Efficient Inference-Time Future Conditioning for Robust World Action Models | assumption_audit_and_pivot; architectural_operator_substitution; heterogeneous_decomposition | Removing future modeling reduces cost but may lose robustness, while full future conditioning is expensive. | The sparse reuse and selective fusion design do not establish the minimal future representation needed across WAM architectures. | none claimed | arxiv |
| arxiv:2604.03065v1 | 2026-04 | arXiv | Joint Prediction of Human Motions and Actions in Human-Robot Collaboration | unify_into_shared_representation; heterogeneous_decomposition | Continuous movements and discrete actions are usually modeled in isolation for human-robot collaboration. | The preliminary musculoskeletal-simulation evaluation does not establish performance on real human behavior or robot control. | none claimed | arxiv |
| arxiv:2606.06061v1 | 2026-06 | arXiv | A Conversational Framework for Human-Robot Collaborative Manipulation with Distributed Generative AI models | decompose_and_delegate; heterogeneous_decomposition | Free-form commands need language understanding, visual grounding, orchestration, and motion execution in one responsive loop. | The record does not establish robustness of the distributed pipeline or operator-confirmation policy under broader ambiguity and failures. | none claimed | arxiv |
| arxiv:2606.10040v2 | 2026-06 | arXiv | Efficient-WAM: A 1B-Parameter World-Action Model with Low-Cost Future Imagination | assumption_audit_and_pivot; architectural_operator_substitution; generative_process_redesign | Photorealistic future prediction causes high latency, although future prediction may still help control. | The record does not establish when visibly coarse future predictions cease to provide sufficient action guidance. | none claimed | arxiv |
| arxiv:2605.12167v1 | 2026-05 | arXiv | From Imagined Futures to Executable Actions: Mixture of Latent Actions for Robot Manipulation | architectural_operator_substitution; heterogeneous_decomposition; decompose_and_delegate | Predicted visual futures emphasize realism rather than control relevance and are difficult to convert into stable actions. | The mixture of inverse-dynamics specialists is not shown to cover all future-video artifacts or action modalities. | none claimed | arxiv |
| arxiv:2608.01397v1 | 2026-08 | arXiv | SG-WAM: Self-Guided World Modeling in Geometry-Aware Policy Space | unify_into_shared_representation; self_supervised_signal_engineering; targeted_self_supervised_objective | Future dynamics must be both action-aligned and geometry-aware without expensive observation-space targets. | The record does not establish whether EMA self-supervision remains stable under distribution shift or larger embodiments. | none claimed | arxiv |
| arxiv:2607.25918v1 | 2026-07 | arXiv | DC-WAM: Dynamic-Centric Visual Supervision and Reasoning for World-Action Models | assumption_audit_and_pivot; targeted_self_supervised_objective | Photorealistic RGB futures spend capacity on texture, illumination, and background weakly related to action selection. | The record does not establish whether dynamic weighting can reliably identify action-relevant regions without extra deployment inputs. | none claimed | arxiv |
| arxiv:2608.13448v1 | 2026-08 | arXiv | Mind the Context: Continual Learning of Socially Appropriate Robot Actions via Environmental-Social Disentanglement | heterogeneous_decomposition; structural_prior_encoding | Domain-incremental social action learning must adapt to environmental and social cues while retaining prior knowledge. | The record does not establish forgetting and disentanglement behavior under more domains or different domain orders. | none claimed | arxiv |
| arxiv:2608.06332v1 | 2026-08 | arXiv | GeniWorld: A Generalizable Interactive World Model for Robotic Manipulation via Visual Actions | architectural_operator_substitution; structural_prior_encoding; heterogeneous_decomposition | Action-conditioned world models have limited controllability and OOD generalization, while numerical actions are weakly spatially grounded. | The record does not establish whether URDF-based visual actions transfer to unseen kinematics and dynamics beyond the reported setup. | none claimed | arxiv |
| arxiv:2604.02330v2 | 2026-04 | arXiv | ActionParty: Multi-Subject Action Binding in Generative Video Games | heterogeneous_decomposition; structural_prior_encoding | Single-agent video world models struggle to bind specific actions to multiple subjects while preserving identity. | The record does not establish scaling beyond seven players or transfer to embodied robotic action binding. | none claimed | arxiv |
| arxiv:2607.19804v1 | 2026-07 | arXiv | V2F: Vision-Informed Grasp Force Prediction for Damage-Aware Robotic Handling of Date Fruits | architectural_operator_substitution; structural_prior_encoding | Tactile exploration is slow or potentially damaging for objects with high detachment force and low bruise thresholds. | The vision-to-force model's robustness to other biological materials, cultivars, and contact conditions remains open. | none claimed | arxiv |
| arxiv:2605.25054v2 | 2026-05 | arXiv | Scale When Needed: Adaptive Neuron-level Mixed Precision Quantization Aware Training | relax_discrete_search_to_continuous; heterogeneous_decomposition | Coarse layer/channel mixed precision misses neuron-level variability under resource constraints. | The differentiable precision allocation is not shown to generalize across hardware, architectures, or training costs. | none claimed | arxiv |
| arxiv:2606.12403v1 | 2026-06 | arXiv | World Pilot: Steering Vision-Language-Action Models with World-Action Priors | adapt_via_conditioning; unify_into_shared_representation | Static image-text pretraining lacks continuous contact-rich dynamics for manipulation. | The record does not establish how prior quality or mismatched WAM post-training affects steering reliability. | none claimed | arxiv |
| arxiv:2608.02365v1 | 2026-08 | arXiv | Faster-WAM: Do World Action Models Need Deep Action Modules? | assumption_audit_and_pivot; architectural_operator_substitution | Tying action-module depth to a deep video backbone creates computational overhead and latency. | The single-layer action head's performance and docking limits are not established for other backbones or action complexities. | none claimed | arxiv |
| arxiv:2608.04996v1 | 2026-08 | arXiv | DreamWAM: Beyond RGB Future Prediction for World Action Models | assumption_audit_and_pivot; unify_into_shared_representation; heterogeneous_decomposition | RGB futures entangle action-relevant state transitions with nuisance appearance, illumination, background, and viewpoint changes. | The record does not establish which beyond-RGB component is necessary or how the branches behave in other sensor settings. | none claimed | arxiv |
| arxiv:2608.08839v1 | 2026-08 | arXiv | SG-WAM: Text-Grounded and Spatial-aware Semantic Guidance for World-Action Models | adapt_via_conditioning; decompose_and_delegate; heterogeneous_decomposition | Visual-first WAM futures can be semantically misaligned with language instructions and therefore misdirect actions. | The VLM planner's guidance is not shown to remain reliable for ambiguous instructions or unseen object/geometry combinations. | none claimed | arxiv |
| arxiv:2607.07196v1 | 2026-07 | arXiv | Validate the Dream Before You Trust Its Verdict: Admissibility for World-Model Simulators | assumption_audit_and_pivot; controlled_diagnostic_design; reframe_as_solvable_object | Visual fidelity metrics do not certify action response, yet generative WMs may be used as test oracles. | The admissibility ladder is instantiated in autonomous driving and does not establish acceptance criteria for robotic manipulation. | none claimed | arxiv |
| arxiv:2607.06988v2 | 2026-07 | arXiv | WAM-TTT: Steering World-Action Models by Watching Human Play at Test Time | assumption_audit_and_pivot; adapt_via_conditioning; self_supervised_signal_engineering | New task variants usually require robot demonstrations, fine-tuning, or long-context conditioning. | The record does not establish whether a lightweight adaptive memory retains behavior under diverse human-video distribution shifts. | none claimed | arxiv |
| arxiv:2607.28443v3 | 2026-07 | arXiv | One Future, Every Robot: Label-Efficient Collective-State Prediction with Decentralized JEPA | unify_into_shared_representation; targeted_self_supervised_objective | Decentralized robots see different evidence and lack a central estimate or output-level consensus. | The record does not establish whether the shared latent future remains informative for larger teams, tasks, or communication constraints. | none claimed | arxiv |
| arxiv:2606.01027v2 | 2026-05 | arXiv | $τ_0$-WM: A Unified Video-Action World Model for Robotic Manipulation | unify_into_shared_representation; decompose_and_delegate; reframe_as_solvable_object | Policy learning, future prediction, and action evaluation are usually separate despite the need to anticipate consequences before execution. | The record does not establish the cost and reliability of test-time candidate sampling and simulator rectification at broader scales. | none claimed | arxiv |
| arxiv:2608.17496v1 | 2026-08 | arXiv | Calibrated Predictive Safety for Heterogeneous Robots: An Action-Conditioned JEPA Framework with Model-Based Safety Shields | heterogeneous_decomposition; decompose_and_delegate | VLAs lack execution-time guarantees, while classical planners generalize poorly; candidate actions need risk/progress filtering. | The record explicitly leaves real-robot experiments and an offline reranking significance test as future work. | none claimed | arxiv |
| arxiv:2607.04927v1 | 2026-07 | arXiv | DSWAM: A Dual-System World Action Foundation Model for Fine-Grained Robot Manipulation | decompose_and_delegate; controlled_diagnostic_design | WAMs lack an explicit language planning interface, and fair VLA-WAM real-robot comparison is missing. | The record does not establish whether conditional System 2 activation improves broad long-horizon tasks beyond the matched setting. | none claimed | arxiv |
| arxiv:2608.05903v2 | 2026-08 | arXiv | Robust-WAM: Bridging Generative Pretraining and Semantic Foresight in World-Action Models | assumption_audit_and_pivot; targeted_self_supervised_objective | VAE latents favor pixel detail and make action prediction fragile under visual shifts, while semantic latents lose VGM pretraining. | The record does not establish whether semantic foresight alignment preserves quality and robustness across more VGM latent spaces. | none claimed | arxiv |
| arxiv:2608.03231v1 | 2026-08 | arXiv | Structure-Aware Robust Fine-Tuning: Defending Vision-Language-Action Robots Against Physical Attention Hijacking | structural_prior_encoding | Physical adversarial patches can redirect policy-critical attention away from task-relevant regions. | The record does not establish robustness against other physical attack mechanisms, environments, or adaptive attackers. | none claimed | arxiv |
| arxiv:2608.09771v1 | 2026-08 | arXiv | SLIM-0.5B: Learning Action-Grounded Predictive Latents for Robot Manipulation | assumption_audit_and_pivot; architectural_operator_substitution; targeted_self_supervised_objective | Large multimodal backbones and pixel-level prediction spend capacity on open-domain or visually irrelevant content for manipulation. | The compact latent policy is not shown to preserve generalization for broader language, embodiments, and interaction regimes. | none claimed | arxiv |
| arxiv:2606.08242v1 | 2026-06 | arXiv | Light-WAM: Efficient World Action Models with State-Fusion Action Decoding | architectural_operator_substitution; unify_into_shared_representation | Large generative WAMs incur high training cost and inference latency, and heavy action experts are inefficient. | The record does not establish whether downsampled future supervision and state fusion preserve robustness on harder OOD tasks. | none claimed | arxiv |
| arxiv:2608.08023v2 | 2026-08 | arXiv | 4D-WAM: Infusing Spatiotemporal Awareness into World Action Models through Trajectory Fields | unify_into_shared_representation; structural_prior_encoding; targeted_self_supervised_objective | 2D pixel representations leave a gap to the 3D space where robot actions execute and fail to model 3D dynamics fully. | The record does not establish which alignment objective is load-bearing or how trajectory fields transfer across sensors and embodiments. | none claimed | arxiv |


exec
"C:\\Users\\Raymond\\.cache\\codex-runtimes\\codex-primary-runtime\\dependencies\\native\\powershell\\pwsh.exe" -NoProfile -Command '$p = '"'D:\\Downloads\\Final Year Project\\ideaspark_run\\world-action-model-quantization\\phase0\\lit_table.md'; "'$lines = Get-Content -LiteralPath $p; "LINES=$($lines.Count)"; $lines | Select-Object -Skip 0 -First 80' in D:\Downloads\Final Year Project
 succeeded in 163ms:
LINES=89
| paper_id | year_month | venue | title | ideation pattern tags | bottleneck this paper targets | open issue / unresolved gap | resolves_problem | retrieved_via |
|---|---|---|---|---|---|---|---|---|
| semanticscholar:f3be325255c5fd6d53ae023730bdd0d542ee08fe | 2026-06 | arXiv.org | WAM-RL: World-Action Model Reinforcement Learning with Reconstruction Rewards and Online Video SFT | assumption_audit_and_pivot | Dependence on expert trajectories limits fine-grained skills and continuous improvement through interaction. | The record reports joint actor/world-model optimization as important for long-horizon tasks, but does not establish a general solution for online sample efficiency or deployment robustness. | none claimed | semanticscholar |
| semanticscholar:3f524642bda4a50a0b029387987a9b6d74232d0e | 2026-06 | arXiv.org | Flash-WAM: Modality-Aware Distillation for World Action Models | architectural_operator_substitution; heterogeneous_decomposition | Multi-step WAM denoising is too slow, and video and action streams have different noise regimes. | The record does not establish whether the modality-specific parameterizations transfer beyond the reported WAM and benchmarks. | none claimed | semanticscholar |
| semanticscholar:14003bb8b5236f4abb12963745c04a6c6610cc5d | 2025-02 | International Conference on Machine Learning | KVTuner: Sensitivity-Aware Layer-wise Mixed Precision KV Cache Quantization for Efficient and Nearly Lossless LLM Inference | heterogeneous_decomposition; reframe_as_solvable_object | Layer-wise KV sensitivity, online decision overhead, and inflexibility across models and constraints. | The searched precision plan is offline and model-specific; the record does not resolve broader online or cross-model allocation generality. | none claimed | semanticscholar |
| semanticscholar:99888c5119beae4db99120f059acd608e338da3c | 2026-06 | arXiv.org | MV-WAM: Manifold-Aware World Action Model with Value Augmentation | unify_into_shared_representation; structural_prior_encoding | Heterogeneous visual and action manifolds can make joint optimization degrade action robustness under distribution shift. | The record does not establish how manifold-aware alignment behaves across embodiments or shifts beyond the reported tasks. | none claimed | semanticscholar |
| semanticscholar:e0a1b54438e39bd14c41cb6268b0e82e156fa6a7 | 2025-05 | arXiv.org | Automatic mixed precision for optimizing gained time with constrained loss mean-squared-error based on model partition to sequential sub-graphs | heterogeneous_decomposition; reframe_as_solvable_object | Uniform precision does not capture layer sensitivity, while hardware-aware time optimization is difficult. | The additive sequential-subgraph timing model and calibration procedure are not shown to cover other hardware or graph structures. | none claimed | semanticscholar |
| semanticscholar:d1f8526d05599addca6a9f33d41b0920c7455168 | 2025-09 | arXiv.org | Temporal vs. Spatial: Comparing DINOv3 and V-JEPA2 Feature Representations for Video Action Analysis | controlled_diagnostic_design | It is unclear which spatial or temporal representation is reliable for different action types. | The comparison is on UCF Sports; its implications for robotic manipulation and WAM/VLA deployment remain unresolved. | none claimed | semanticscholar |
| semanticscholar:535f33f5442c894f1b43385f086b06f47e2cc535 | 2025-12 | arXiv.org | Intrinsic Structure as a Proxy for Saliency: SVD-Based Weight Preservation for Mixed-Precision Quantization in Large Language Models | assumption_audit_and_pivot; architectural_operator_substitution; structural_prior_encoding | Calibration-free quantization is needed when activation data are unavailable or private, while uniform quantization damages salient weights. | The structural saliency proxy is evaluated with a DistilBERT setup; broader model, task, and protection-budget behavior is unresolved. | none claimed | semanticscholar |
